


### LOG: Wed Aug  5 23:28:47 2020 ###

Beginning to write data...
Writing data (Blocks: tile)...
Wrote data (Blocks: tile)
Writing data (Blocks: tileContainer)...
Wrote data (Blocks: tileContainer)
Writing data (Particles: particle)...
Wrote data (Particles: particle)
Writing data (Entities: npc)...
Wrote data (Entities: npc)
Writing data (Entities: projectile)...
Wrote data (Entities: projectile)
Writing data (Entities: itemEntity)...
Wrote data (Entities: itemEntity)
Writing data (Items: item)...
Wrote data (Items: item)
Writing data (Items: itemBlock)...
Wrote data (Items: itemBlock)
Writing data (Items: itemWeapon)...
Wrote data (Items: itemWeapon)
Writing data (Items: itemConsumable)...
Wrote data (Items: itemConsumable)
Writing data (Items: itemArmour)...
Wrote data (Items: itemArmour)
Writing data (Biomes: biome)...
Wrote data (Biomes: biome)
Writing data (Eras: era)...
Wrote data (Eras: era)
Writing data (Loot: lootDrop)...
Wrote data (Loot: lootDrop)
Writing data (Loot: lootTable)...
Wrote data (Loot: lootTable)
Writing data (Structures: structure)...
Wrote data (Structures: structure)
Writing data (Quests: quest)...
Wrote data (Quests: quest)
Writing data (Quests: questObjective)...
Wrote data (Quests: questObjective)
Writing data (Dialogue: question)...
	XML Saved question: New sd(0)
Wrote data (Dialogue: question)
Writing data (Dialogue: response)...
	XML Saved response: New response(0)
	XML Saved response: New response1(1)
Wrote data (Dialogue: response)
Writing data (Animations: animation)...
Wrote data (Animations: animation)
Writing data (Animations: skeletalAnimation)...
Wrote data (Animations: skeletalAnimation)
Writing data (Attacks: meleeAttack)...
Wrote data (Attacks: meleeAttack)
Writing data (Attacks: rangedAttack)...
Wrote data (Attacks: rangedAttack)
Writing data (Attacks: magicAttack)...
Wrote data (Attacks: magicAttack)
Writing data (Buffs: buff)...
Wrote data (Buffs: buff)
Saved all data successfully!
